/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- forward : 0.77
 -- None : -2.88
 -- right : 0.00
 -- left : 1.23

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.88
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : -30.44

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.67
 -- left : -4.78

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.34
 -- None : 0.00
 -- right : 0.00
 -- left : -20.05

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.06
 -- None : 0.00
 -- right : 1.31
 -- left : -19.62

('forward', 'red', None, 'right')
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.95
 -- left : -30.31

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.90
 -- None : 0.00
 -- right : 1.15
 -- left : -6.98

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : 2.49

('right', 'red', None, None)
 -- forward : -10.72
 -- None : 0.43
 -- right : 2.25
 -- left : -9.54

('left', 'red', None, 'left')
 -- forward : -15.29
 -- None : 0.00
 -- right : 0.21
 -- left : -20.05

('left', 'red', None, None)
 -- forward : -12.17
 -- None : 1.88
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.20
 -- None : -2.61
 -- right : 0.58
 -- left : 0.46

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.40
 -- right : 1.31
 -- left : 0.73

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.74
 -- None : 0.00
 -- right : 0.00
 -- left : -5.37

('right', 'red', 'forward', None)
 -- forward : -4.75
 -- None : -0.04
 -- right : 2.53
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.23
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('forward', 'red', 'left', 'forward')
 -- forward : -20.46
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 1.35

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.84
 -- right : 1.45
 -- left : 0.58

('left', 'green', None, None)
 -- forward : 0.14
 -- None : -4.48
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.76

('right', 'red', 'left', 'left')
 -- forward : -20.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.90
 -- None : -2.30
 -- right : 0.88
 -- left : 0.25

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.89
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : -5.23

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -20.40

('forward', 'red', 'forward', None)
 -- forward : -7.84
 -- None : 1.47
 -- right : 0.12
 -- left : -5.20

('left', 'green', 'left', 'forward')
 -- forward : -0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.01
 -- left : -20.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.73

('left', 'red', None, 'forward')
 -- forward : -19.91
 -- None : 1.47
 -- right : -10.01
 -- left : -19.89

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.12

('right', 'green', None, None)
 -- forward : 0.82
 -- None : -2.36
 -- right : 2.49
 -- left : 0.53

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.00
 -- left : 0.37

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.00
 -- left : 0.12

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.72
 -- left : 1.48

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.58
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.67
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.29
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.92
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.50
 -- None : 0.00
 -- right : 0.44
 -- left : -4.82

('right', 'red', 'right', None)
 -- forward : -7.21
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : -19.56

('right', 'green', None, 'right')
 -- forward : -0.12
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.19
 -- None : 0.00
 -- right : 1.72
 -- left : 0.14

('forward', 'red', None, None)
 -- forward : -9.66
 -- None : 1.79
 -- right : 0.42
 -- left : -4.70

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.73
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

