/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.67
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -36.99
 -- None : 1.24
 -- right : -19.03
 -- left : -40.09

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.73
 -- None : -1.69
 -- right : 0.61
 -- left : 0.24

('left', 'red', 'right', 'left')
 -- forward : -28.09
 -- None : 0.76
 -- right : 0.00
 -- left : -15.74

('right', 'green', 'forward', 'forward')
 -- forward : 0.26
 -- None : -1.84
 -- right : 1.48
 -- left : 0.37

('right', 'green', 'right', 'forward')
 -- forward : 0.25
 -- None : -2.38
 -- right : 0.99
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -1.82
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.14
 -- None : -1.73
 -- right : 1.34
 -- left : 0.53

('forward', 'green', 'left', None)
 -- forward : 1.82
 -- None : -5.45
 -- right : 0.81
 -- left : 1.01

('right', 'green', 'right', None)
 -- forward : 0.64
 -- None : -3.73
 -- right : 0.96
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 2.14
 -- None : -4.94
 -- right : 0.61
 -- left : 0.52

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : -21.20

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.08
 -- right : -15.27
 -- left : -16.27

('right', 'red', 'right', 'left')
 -- forward : -19.54
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.22
 -- None : -2.16
 -- right : 0.50
 -- left : 1.55

('right', 'red', 'left', 'forward')
 -- forward : -25.39
 -- None : 1.15
 -- right : -7.61
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -3.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.63
 -- None : 1.91
 -- right : 0.49
 -- left : -9.99

('right', 'red', 'right', 'forward')
 -- forward : -16.35
 -- None : 0.00
 -- right : -7.66
 -- left : -15.95

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -4.55
 -- right : 0.95
 -- left : 2.33

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
